Category,Variable,Pos,Neg,SQL_calc
Special Needs,SN_DEVELDIS_EXIT,having a developmental disability (at exit),not having a developmental disability (at exit),"case when CSNI_N.Developmental_Disability in (1,0) then CSNI_N.Developmental_Disability end SN_DevelDis_Exit"
Special Needs,SN_CHRONHEALTH_EXIT,having a chronic health condition (at exit),not having a chronic health condition (at exit),"case when CSNI_N.Chronic_Health_Condition in (1,0) then CSNI_N.Chronic_Health_Condition end SN_ChronHealth_Exit"
Special Needs,SN_HIV_EXIT,having HIV/AIDS (at exit),not having HIV/AIDS (at exit),"case when CSNI_N.HIV_AIDS in (1,0) then CSNI_N.HIV_AIDS end SN_HIV_Exit"
Special Needs,SN_MENTILL_EXIT,having a mental illness (at exit),not having a mental illness (at exit),"case when CSNI_N.Mental_Illness in (1,0) then CSNI_N.Mental_Illness end SN_MentIll_Exit"
Special Needs,SN_SUBSTABUSE_EXIT,having a substance abuse disorder (at exit),not having a substance abuse disorder (at exit),"case when CSNI_N.Substance_Abuse in (1,0) then CSNI_N.Substance_Abuse end SN_SubstAbuse_Exit"
Special Needs,SN_DV_EXIT,being a domestic violence victim (at exit),not being a domestic violence victim (at exit),"case when CSNI_N.Dom_Vio_Survivor in (1,0) then CSNI_N.Dom_Vio_Survivor end SN_DV_Exit"
Financial,INC_ANY_EXIT,having any income source (at exit),not having any income source (at exit),"case when CCI_X.Verified_Answer in (1,0) then CCI_X.Verified_Answer end Inc_Any_Exit"
Financial,INC_EARNEDINCOME_INCREASE,having increased earned income while in the program,not having increased earned income while in the program,case when CCI_X.EarnedIncome_Mthly_Amt - CCI_N.EarnedIncome_Mthly_Amt > 0 or ((CCI_N.Verified_Answer = 0 or CCI_N.EarnedIncome = 0 or CCI_N.EarnedIncome_Mthly_Amt = 0) and CCI_X.EarnedIncome = 1) then 1 else (case when CCI_X.Verified_Answer = 0 and CCI_N.Verified_Answer = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 end) end Inc_EarnedIncome_Increase
Financial,INC_EARNEDINCOME_DECREASE,having decreased earned income while in the program,not having decreased earned income while in the program,case when CCI_X.EarnedIncome_Mthly_Amt - CCI_N.EarnedIncome_Mthly_Amt < 0 or ((CCI_X.Verified_Answer = 0 or CCI_X.EarnedIncome = 0 or CCI_X.EarnedIncome_Mthly_Amt = 0) and CCI_N.EarnedIncome = 1) then 1 else (case when CCI_X.Verified_Answer = 0 and CCI_N.Verified_Answer = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 1 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 end) end Inc_EarnedIncome_Decrease
Financial,INC_EARNEDINCOME_SAME,having a stagnant earned income while in the program,not having a stagnant earned income while in the program,case when (CCI_X.EarnedIncome_Mthly_Amt - CCI_N.EarnedIncome_Mthly_Amt = 0 and CCI_X.EarnedIncome_Mthly_Amt > 0) then 1 else (case when CCI_X.Verified_Answer = 0 and CCI_N.Verified_Answer = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 end) end Inc_EarnedIncome_Same
Financial,INC_EARNEDINCOME_BOTHNO,having earned income at neither exit nor entry,having earned income at either exit or entry,case when (CCI_N.Verified_Answer = 0 and CCI_X.Verified_Answer = 0) or (CCI_X.Verified_Answer = 0 and (CCI_N.EarnedIncome = 0 or CCI_N.EarnedIncome_Mthly_Amt = 0)) or (CCI_N.Verified_Answer = 0 and (CCI_X.EarnedIncome = 0 or CCI_X.EarnedIncome_Mthly_Amt = 0)) or ((CCI_N.EarnedIncome = 0 or CCI_N.EarnedIncome_Mthly_Amt = 0) and (CCI_X.EarnedIncome = 0 or CCI_X.EarnedIncome_Mthly_Amt = 0)) then 1 else (case when CCI_X.Verified_Answer = 0 and CCI_N.Verified_Answer = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.Verified_Answer = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.Verified_Answer = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 0 then 0 when CCI_X.EarnedIncome = 0 and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 0 then 0 when CCI_N.EarnedIncome = 0 and CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null then 0 when CCI_X.EarnedIncome = 1 and CCI_X.EarnedIncome_Mthly_Amt is not null and CCI_N.EarnedIncome = 1 and CCI_N.EarnedIncome_Mthly_Amt is not null then 0 end) end Inc_EarnedIncome_BothNo
Financial,INC_ONE_EXIT,having one income source (at exit),not having one income source (at exit),case when CCI_X.EarnedIncome + CCI_X.UnempIns + CCI_X.SSI + CCI_X.SSDI + CCI_X.VetDisPmt + CCI_X.PrivDisIns + CCI_X.WorkersComp + CCI_X.TANF + CCI_X.GA + CCI_X.SS + CCI_X.VetPension + CCI_X.JobPension + CCI_X.ChildSupport + CCI_X.Alimony + CCI_X.OtherSource = 1 then 1 when CCI_X.EarnedIncome + CCI_X.UnempIns + CCI_X.SSI + CCI_X.SSDI + CCI_X.VetDisPmt + CCI_X.PrivDisIns + CCI_X.WorkersComp + CCI_X.TANF + CCI_X.GA + CCI_X.SS + CCI_X.VetPension + CCI_X.JobPension + CCI_X.ChildSupport + CCI_X.Alimony + CCI_X.OtherSource != 1 or CCI_X.Verified_Answer = 0 then 0 end Inc_One_Exit
Financial,INC_MULTIPLE_EXIT,having multiple income sources (at exit),not having multiple income sources (at exit),case when CCI_X.EarnedIncome + CCI_X.UnempIns + CCI_X.SSI + CCI_X.SSDI + CCI_X.VetDisPmt + CCI_X.PrivDisIns + CCI_X.WorkersComp + CCI_X.TANF + CCI_X.GA + CCI_X.SS + CCI_X.VetPension + CCI_X.JobPension + CCI_X.ChildSupport + CCI_X.Alimony + CCI_X.OtherSource > 1 then 1 when CCI_X.EarnedIncome + CCI_X.UnempIns + CCI_X.SSI + CCI_X.SSDI + CCI_X.VetDisPmt + CCI_X.PrivDisIns + CCI_X.WorkersComp + CCI_X.TANF + CCI_X.GA + CCI_X.SS + CCI_X.VetPension + CCI_X.JobPension + CCI_X.ChildSupport + CCI_X.Alimony + CCI_X.OtherSource <= 1 or CCI_X.Verified_Answer = 0 then 0 end Inc_Multiple_Exit
Financial,INC_EARNED_EXIT,having an earned income source (at exit),not having an earned income source (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.EarnedIncome end Inc_Earned_Exit
Financial,INC_UNEMPINS_EXIT,having unemployment insurance (at exit),not having unemployment insurance (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.UnempIns end Inc_UnempIns_Exit
Financial,INC_SSI_EXIT,receiving SSI (at exit),not receiving SSI (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.SSI end Inc_SSI_Exit
Financial,INC_SSDI_EXIT,receiving SSDI (at exit),not receiving SSDI (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.SSDI end Inc_SSDI_Exit
Financial,INC_VETDISPMT_EXIT,receiving veteran disability pay (at exit),not receiving veteran disability pay (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.VetDisPmt end Inc_VetDisPmt_Exit
Financial,INC_PRIVDISINS_EXIT,receiving private disability insurance (at exit),not receiving private disability insurance (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.PrivDisIns end Inc_PrivDisIns_Exit
Financial,INC_WORKERSCOMP_EXIT,receiving worker's comp (at exit),not receiving worker's comp (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.WorkersComp end Inc_WorkersComp_Exit
Financial,INC_TANF_EXIT,receiving TANF (at exit),not receiving TANF (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.TANF end Inc_TANF_Exit
Financial,INC_GA_EXIT,receiving general assistance income (at exit),not receiving general assistance income (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.GA end Inc_GA_Exit
Financial,INC_SS_EXIT,receiving retirement income from social security (at exit),not receiving retirement income from social security (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.SS end Inc_SS_Exit
Financial,INC_VETPENSION_EXIT,receiving veteran's pension (at exit),not receiving veteran's pension (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.VetPension end Inc_VetPension_Exit
Financial,INC_JOBPENSION_EXIT,receiving pension from a former job (at exit),not receiving pension from a former job (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.JobPension end Inc_JobPension_Exit
Financial,INC_CHILDSUPPORT_EXIT,receiving child support (at exit),not receiving child support (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.ChildSupport end Inc_ChildSupport_Exit
Financial,INC_ALIMONY_EXIT,receiving alimony or other spousal support (at exit),not receiving alimony or other spousal support (at exit),case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.Alimony end Inc_Alimony_Exit
Financial,INC_OTHERSOURCE_EXIT,"receiving income from an ""other"" source (at exit)","not receiving income from an ""other"" source (at exit)",case when CCI_X.Verified_Answer = 0 then 0 else CCI_X.OtherSource end Inc_OtherSource_Exit
Financial,BEN_ANY_EXIT,having any benefits source (at exit),not having any benefits source (at exit),"case when CNB_X.Verified_Answer in (1,0) then CNB_X.Verified_Answer end Ben_Any_Exit"
Financial,BEN_ONE_EXIT,having one benefits source (at exit),not having one benefits source (at exit),case when CNB_X.SNAP + CNB_X.Medicaid + CNB_X.Medicare + CNB_X.SCHIP + CNB_X.SSNP + CNB_X.VAMS + CNB_X.TANFCC + CNB_X.TANFTRAN + CNB_X.TANFOther + CNB_X.OngoingRentAssist + CNB_X.Other + CNB_X.RentTemp = 1 then 1 when CNB_X.SNAP + CNB_X.Medicaid + CNB_X.Medicare + CNB_X.SCHIP + CNB_X.SSNP + CNB_X.VAMS + CNB_X.TANFCC + CNB_X.TANFTRAN + CNB_X.TANFOther + CNB_X.OngoingRentAssist + CNB_X.Other + CNB_X.RentTemp != 1 or CNB_X.Verified_Answer = 0 then 0 end Ben_One_Exit
Financial,BEN_MULTIPLE_EXIT,having multiple benefits sources (at exit),not having multiple benefits sources (at exit),case when CNB_X.SNAP + CNB_X.Medicaid + CNB_X.Medicare + CNB_X.SCHIP + CNB_X.SSNP + CNB_X.VAMS + CNB_X.TANFCC + CNB_X.TANFTRAN + CNB_X.TANFOther + CNB_X.OngoingRentAssist + CNB_X.Other + CNB_X.RentTemp > 1 then 1 when CNB_X.SNAP + CNB_X.Medicaid + CNB_X.Medicare + CNB_X.SCHIP + CNB_X.SSNP + CNB_X.VAMS + CNB_X.TANFCC + CNB_X.TANFTRAN + CNB_X.TANFOther + CNB_X.OngoingRentAssist + CNB_X.Other + CNB_X.RentTemp <= 1 or CNB_X.Verified_Answer = 0 then 0 end Ben_Multiple_Exit
Financial,BEN_SNAP_EXIT,receiving SNAP benefits (at exit),not receiving SNAP benefits (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.SNAP end Ben_SNAP_Exit
Financial,BEN_MEDICAID_EXIT,receiving MEDICAID benefits (at exit),not receiving MEDICAID benefits (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.Medicaid end Ben_Medicaid_Exit
Financial,BEN_MEDICARE_EXIT,receiving MEDICARE benefits (at exit),not receiving MEDICARE benefits (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.Medicare end Ben_Medicare_Exit
Financial,BEN_SCHIP_EXIT,receiving State Health Insurance Program benefits (at exit),not receiving State Health Insurance Program benefits (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.SCHIP end Ben_SCHIP_Exit
Financial,BEN_SSNP_EXIT,receiving WIC benefits (at exit),not receiving WIC benefits (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.SSNP end Ben_SSNP_Exit
Financial,BEN_VAMS_EXIT,receiving VA medical services (at exit),not receiving VA medical services (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.VAMS end Ben_VAMS_Exit
Financial,BEN_TANFCC_EXIT,receiving TANF Child Care services (at exit),not receiving TANF Child Care services (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.TANFCC end Ben_TANFCC_Exit
Financial,BEN_TANFTRAN_EXIT,receiving TANF transportation services (at exit),not receiving TANF transportation services (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.TANFTRAN end Ben_TANFTRAN_Exit
Financial,BEN_TANFOTHER_EXIT,"receiving ""other"" TANF-funded services (at exit)","not receiving ""other"" TANF-funded services (at exit)",case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.TANFOther end Ben_TANFOther_Exit
Financial,BEN_RENTASSIST_EXIT,receiving ongoing rental assistance (at exit),not receiving onnot going rental assistance (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.OngoingRentAssist end Ben_RentAssist_Exit
Financial,BEN_OTHER_EXIT,"receiving benefits from an ""other"" source (at exit)","not receiving benefits from an ""other"" source (at exit)",case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.Other end Ben_Other_Exit
Financial,BEN_RENTTEMP_EXIT,receiving temporary rental assistance (at exit),not receiving temporary rental assistance (at exit),case when CNB_X.Verified_Answer = 0 then 0 else CNB_X.RentTemp end Ben_RentTemp_Exit
Enrollment,DEST_PERMANENT,going to a permanent housing destination at exit,not going to a permanent housing destination at exit,"case when Destination_Code in (120, 119, 117, 118, 116, 113, 23, 22, 21, 20, 19, 11, 10, 3) then 1 else 0 end Dest_Permanent"
Enrollment,DEST_TEMPORARY,going to a temporary housing destination at exit,not going to a temporary housing destination at exit,"case when Destination_Code in (807, 806, 122, 14, 13, 12) then 1 else 0 end Dest_Temporary"
Enrollment,DEST_INSTITUTIONAL,going to an institutional destination at exit,not going to an institutional destination at exit,"case when Destination_Code in (4, 5, 6, 7, 15, 106, 107, 109) then 1 else 0 end Dest_Institutional"
Enrollment,DEST_HOMELESS,going to a homeless destination at exit,not going to a homeless destination at exit,"case when Destination_Code in (110, 16, 2, 1, 111, 121) then 1 else 0 end Dest_Homeless"
Enrollment,DEST_UNKNOWN,going to an unknown destination at exit,not going to an unknown destination at exit,"case when Destination_Code is null or Destination_Code in (8,9,17) then 1 else 0 end Dest_Unknown"
Location,Rural,exiting a program located in a rural county,exiting a program not located in a rural county,
